order_id,order_date,amount,product_id
4495,2023-12-07,328.85,10
4496,2023-12-07,489.89,12
4497,2023-12-07,109.51,18
4498,2023-12-07,68.51,6
4499,2023-12-07,167.13,17
4500,2023-12-07,271.78,11
4501,2023-12-07,445.05,5
4502,2023-12-08,192.79,17
4503,2023-12-08,244.82,9
4504,2023-12-08,102.58,2
4505,2023-12-08,490.33,16
4506,2023-12-08,442.26,9
4507,2023-12-08,386.52,14
4508,2023-12-09,456.26,9
4509,2023-12-09,325.82,9
4510,2023-12-09,282.64,14
4511,2023-12-09,451.7,11
4512,2023-12-09,381.59,16
4513,2023-12-09,393.65,5
4514,2023-12-09,300.05,15
4515,2023-12-09,73.95,5
4516,2023-12-09,74.56,6
4517,2023-12-10,261.61,6
4518,2023-12-10,367.68,14
4519,2023-12-10,102.21,16
4520,2023-12-10,68.36,12
4521,2023-12-10,494.97,18
4522,2023-12-11,255.99,4
4523,2023-12-11,430.63,5
4524,2023-12-11,105.64,3
4525,2023-12-11,141.68,10
4526,2023-12-11,131.29,6
4527,2023-12-11,387.47,9
4528,2023-12-11,303.46,19
4529,2023-12-11,145.58,1
4530,2023-12-11,286.71,19
4531,2023-12-11,131.26,3
4532,2023-12-11,160.77,16
4533,2023-12-11,354.61,11
4534,2023-12-12,177.93,4
4535,2023-12-12,227.38,19
4536,2023-12-12,468.12,4
4537,2023-12-12,426.64,5
4538,2023-12-12,62.99,15
4539,2023-12-13,265.93,9
4540,2023-12-13,317.39,1
4541,2023-12-13,198.24,2
4542,2023-12-13,345.28,15
4543,2023-12-13,196.21,19
4544,2023-12-13,108.19,2
4545,2023-12-13,410.7,10
4546,2023-12-13,195.43,2
4547,2023-12-13,384.71,18
4548,2023-12-13,478.36,13
4549,2023-12-13,91.65,9
4550,2023-12-13,130.1,13
4551,2023-12-13,90.13,7
4552,2023-12-13,123.32,13
4553,2023-12-13,178.22,5
4554,2023-12-14,184.35,14
4555,2023-12-14,381.15,10
4556,2023-12-14,456.68,20
4557,2023-12-14,109.08,4
4558,2023-12-14,424.42,17
4559,2023-12-14,139.94,15
4560,2023-12-15,264.4,19
4561,2023-12-15,320.15,3
4562,2023-12-15,390.42,12
4563,2023-12-15,326.24,14
4564,2023-12-15,333.81,3
4565,2023-12-15,68.2,11
4566,2023-12-15,487.97,8
4567,2023-12-15,341.42,5
4568,2023-12-15,468.8,17
4569,2023-12-15,333.3,17
4570,2023-12-15,87.79,15
4571,2023-12-16,85.63,16
4572,2023-12-16,185.18,5
4573,2023-12-16,357.94,10
4574,2023-12-16,428.69,17
4575,2023-12-16,242.48,19
4576,2023-12-16,71.48,3
4577,2023-12-16,462.79,17
4578,2023-12-16,98.43,14
4579,2023-12-16,235.86,15
4580,2023-12-16,347.38,19
4581,2023-12-16,415.77,12
4582,2023-12-17,313.51,17
4583,2023-12-17,57.32,15
4584,2023-12-17,130.8,6
4585,2023-12-17,429.31,2
4586,2023-12-17,87.48,10
4587,2023-12-17,191.28,15
4588,2023-12-17,390.81,15
4589,2023-12-17,330.71,9
4590,2023-12-17,203.6,6
4591,2023-12-18,133.29,20
4592,2023-12-18,166.69,4
4593,2023-12-18,245.21,1
4594,2023-12-18,52.63,4
4595,2023-12-18,55.99,16
4596,2023-12-18,257.07,13
4597,2023-12-18,440.95,20
4598,2023-12-18,376.66,10
4599,2023-12-19,415.91,20
4600,2023-12-19,212.33,13
4601,2023-12-19,412.09,3
4602,2023-12-19,106.29,1
4603,2023-12-19,135.86,1
4604,2023-12-19,363.21,7
4605,2023-12-19,436.56,7
4606,2023-12-19,266.5,5
4607,2023-12-19,342.38,14
4608,2023-12-19,428.94,18
4609,2023-12-19,135.91,10
4610,2023-12-19,396.37,5
4611,2023-12-19,263.3,1
4612,2023-12-19,102.41,5
4613,2023-12-20,483.74,16
4614,2023-12-20,58.83,15
4615,2023-12-20,313.35,7
4616,2023-12-20,182.67,13
4617,2023-12-20,72.91,1
4618,2023-12-20,96.2,14
4619,2023-12-20,490.77,16
4620,2023-12-20,381.69,20
4621,2023-12-20,378.99,10
4622,2023-12-20,66.66,13
4623,2023-12-20,268.75,19
4624,2023-12-20,376.08,16
4625,2023-12-21,371.43,17
4626,2023-12-21,58.56,19
4627,2023-12-21,192.13,3
4628,2023-12-21,170.53,14
4629,2023-12-21,450.11,4
4630,2023-12-21,272.65,12
4631,2023-12-21,251.75,14
4632,2023-12-21,59.36,10
4633,2023-12-22,261.16,15
4634,2023-12-22,154.45,8
4635,2023-12-22,314.45,11
4636,2023-12-22,464.78,15
4637,2023-12-22,109.02,10
4638,2023-12-22,375.35,13
4639,2023-12-22,481.91,12
4640,2023-12-22,408.19,6
4641,2023-12-23,143.24,3
4642,2023-12-23,350.18,5
4643,2023-12-23,127.98,6
4644,2023-12-23,322.59,4
4645,2023-12-23,407.07,16
4646,2023-12-23,186.64,7
4647,2023-12-23,300.57,1
4648,2023-12-23,211.45,9
4649,2023-12-23,210.67,6
4650,2023-12-23,128.62,17
4651,2023-12-23,64.39,3
4652,2023-12-23,201.98,4
4653,2023-12-23,327.9,4
4654,2023-12-23,302.89,16
4655,2023-12-24,497.15,12
4656,2023-12-24,396.22,18
4657,2023-12-24,170.37,5
4658,2023-12-24,434.03,17
4659,2023-12-24,321.93,4
4660,2023-12-24,367.88,15
4661,2023-12-24,409.54,4
4662,2023-12-24,488.6,20
4663,2023-12-24,324.35,4
4664,2023-12-25,68.89,4
4665,2023-12-25,125.17,4
4666,2023-12-25,441.89,12
4667,2023-12-25,120.66,10
4668,2023-12-25,368.67,17
4669,2023-12-25,274.28,4
4670,2023-12-25,119.43,12
4671,2023-12-25,200.57,5
4672,2023-12-25,105.34,7
4673,2023-12-25,247.6,14
4674,2023-12-25,396.15,1
4675,2023-12-25,160.39,16
4676,2023-12-25,203.59,17
4677,2023-12-26,88.36,12
4678,2023-12-26,371.84,14
4679,2023-12-26,212.29,8
4680,2023-12-26,118.23,17
4681,2023-12-26,239.77,8
4682,2023-12-26,112.1,14
4683,2023-12-26,236.03,14
4684,2023-12-27,478.33,17
4685,2023-12-27,407.57,12
4686,2023-12-27,474.68,15
4687,2023-12-27,115.51,1
4688,2023-12-27,372.93,17
4689,2023-12-27,474.64,3
4690,2023-12-27,202.24,13
4691,2023-12-27,491.88,6
4692,2023-12-27,245.33,13
4693,2023-12-27,391.64,5
4694,2023-12-27,456.13,2
4695,2023-12-27,489.98,17
4696,2023-12-28,238.69,18
4697,2023-12-28,443.1,11
4698,2023-12-28,459.15,1
4699,2023-12-28,422.15,17
4700,2023-12-28,324.68,5
4701,2023-12-28,365.13,15
4702,2023-12-28,339.75,18
4703,2023-12-28,330.96,20
4704,2023-12-28,343.42,12
4705,2023-12-29,232.03,7
4706,2023-12-29,446.44,3
4707,2023-12-29,66.64,11
4708,2023-12-29,225.5,5
4709,2023-12-29,284.21,18
4710,2023-12-29,177.77,3
4711,2023-12-29,280.25,10
4712,2023-12-29,284.6,6
4713,2023-12-29,60.54,18
4714,2023-12-29,316.63,8
4715,2023-12-29,424.5,10
4716,2023-12-29,376.93,17
4717,2023-12-29,99.7,2
4718,2023-12-29,428.71,9
4719,2023-12-29,332.15,12
4720,2023-12-30,71.48,4
4721,2023-12-30,251.93,19
4722,2023-12-30,381.59,15
4723,2023-12-30,202.54,8
4724,2023-12-30,412.42,19
4725,2023-12-30,304.52,18
4726,2023-12-31,155.23,10
4727,2023-12-31,178.04,19
4728,2023-12-31,352.6,13
4729,2023-12-31,283.85,8
4730,2023-12-31,97.35,17
4731,2023-12-31,312.07,12
4732,2023-12-31,254.44,5
4733,2023-12-31,370.24,14
4734,2023-12-31,86.88,2
4735,2023-12-31,241.2,5
4736,2023-12-31,264.31,15
4737,2023-12-31,85.13,17
4738,2023-12-31,231.24,18
4739,2023-12-31,283.53,13
